---------------- Incumbent PPO Training Info ----------------
exp_name gpu1_p3_exp3_asym30_seed3006_u300
[Train] update=88 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4875 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02303 vf=0.04923 kl=0.00330 ratio=1.000/0.077 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.024 ref_used=0.584 ref_gate=0.110/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none) 30%|██▉       | 89/300 [2:51:48<6:50:58, 116.87s/it] 30%|███       | 90/300 [2:54:13<7:18:26, 125.27s/it] 30%|███       | 91/300 [2:56:32<7:31:09, 129.52s/it] 31%|███       | 92/300 [2:58:27<7:13:31, 125.06s/it] 31%|███       | 93/300 [3:00:22<7:01:03, 122.05s/it] 31%|███▏      | 94/300 [3:02:23<6:57:47, 121.69s/it] 32%|███▏      | 95/300 [3:04:18<6:48:59, 119.70s/it] 32%|███▏      | 96/300 [3:06:20<6:49:46, 120.52s/it] 32%|███▏      | 97/300 [3:08:15<6:41:25, 118.65s/it] 33%|███▎      | 98/300 [3:10:15<6:41:06, 119.14s/it] 33%|███▎      | 99/300 [3:12:17<6:42:18, 120.09s/it] 33%|███▎      | 100/300 [3:14:39<7:02:03, 126.62s/it]
[Train] update=89 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5017 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02162 vf=0.05442 kl=0.00267 ratio=1.000/0.071 clip=0.012/0.006 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.837 ref_used=0.573 ref_gate=0.105/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.694) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.059, Step: 62, Avg Done Step: 55.86, #CS visited: 1.16
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.058714 step=62 avg_done_step=55.859001 avg_cs=1.161000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.847971 step=62 avg_done_step=56.309124 avg_cs=1.330875 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C11->C33->C44->C43->C45->C10->C14->C22->C15->C20->C13->C24->C17->R8->C36->D->C49->C46->C48->C50->C16->C25->C19->C21->C18->C12->C8->C37->C47->D->C38->C41->C26->C30->C31->C32->C28->C29->C27->C42->R3->D->C23->C34->C39->C9->C40->R12->C35->C5->D->C6->C7->C4->D
[Eval] All trajectories finished.
Eval cost : 27.9391s
[Checkpoint] Saved current run best model. best_reward=-10.059
[Train] update=90 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4543 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02069 vf=0.04255 kl=0.00404 ratio=1.000/0.088 clip=0.018/0.009 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3781) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.931 ref_used=0.543 ref_gate=0.097/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(obj_prog=0.050 base_group=0.938 base_ref=nan base_cmp=nan)
[Train] update=91 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4497 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02213 vf=0.04683 kl=0.00220 ratio=1.000/0.063 clip=0.013/0.004 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.976 ref_used=0.576 ref_gate=0.107/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.707) gradcos=(none)
[Train] update=92 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4748 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02224 vf=0.04764 kl=0.00311 ratio=1.000/0.075 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.964 ref_used=0.581 ref_gate=0.107/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
[Train] update=93 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1902 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02858 vf=0.04337 kl=0.00406 ratio=1.000/0.088 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.092 ref_used=0.655 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.719) gradcos=(none)
[Train] update=94 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5627 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02383 vf=0.04801 kl=0.00366 ratio=1.000/0.080 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.038 ref_used=0.605 ref_gate=0.114/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.699) gradcos=(none)
[Train] update=95 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3620 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02436 vf=0.04370 kl=0.00289 ratio=1.000/0.074 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.962 ref_used=0.606 ref_gate=0.119/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=96 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4156 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02816 vf=0.04994 kl=0.00516 ratio=1.000/0.100 clip=0.018/0.009 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.040 ref_used=0.634 ref_gate=0.132/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=97 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3611 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02823 vf=0.04200 kl=0.00319 ratio=1.000/0.078 clip=0.014/0.008 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.027 ref_used=0.652 ref_gate=0.140/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
[Train] update=98 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5878 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03216 vf=0.04691 kl=0.00348 ratio=1.000/0.080 clip=0.013/0.008 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.121 ref_used=0.695 ref_gate=0.153/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
[Train] update=99 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5128 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.01848 vf=0.04769 kl=0.00349 ratio=1.000/0.079 clip=0.016/0.007 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.787 ref_used=0.498 ref_gate=0.090/0.107 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.050 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.698) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.030, Step: 62, Avg Done Step: 55.84, #CS visited: 1.14
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.030161 step=62 avg_done_step=55.835999 avg_cs=1.142000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.785254 step=62 avg_done_step=56.284248 avg_cs=1.330375 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C33->C11->C16->C25->C19->C21->C14->C22->C15->C13->C17->C24->C36->R8->D->C49->C38->C41->C44->C43->C45->C40->C32->C28->C29->C27->R4->C42->D->C46->C48->C50->C34->C39->C9->C10->C12->C35->C37->C8->C47->D->C26->C30->C31->C6->C7->C5->D->C23->C18->C20->D->C4->D
[Eval] All trajectories finished.
Eval cost : 27.9514s
[Checkpoint] Saved current run best model. best_reward=-10.030
[ConfigSchedule] update=100 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=100 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4032 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.01910 vf=0.04828 kl=0.00496 ratio=1.000/0.094 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.504/0.496 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3892) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.787 ref_used=0.493 ref_gate=0.095/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.049 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(obj_prog=-0.446 base_group=0.768 base_ref=nan base_cmp=nan) 34%|███▎      | 101/300 [3:16:59<7:13:00, 130.56s/it] 34%|███▍      | 102/300 [3:18:55<6:56:00, 126.06s/it] 34%|███▍      | 103/300 [3:20:51<6:44:14, 123.12s/it] 35%|███▍      | 104/300 [3:22:45<6:33:45, 120.54s/it] 35%|███▌      | 105/300 [3:24:43<6:28:51, 119.65s/it] 35%|███▌      | 106/300 [3:26:39<6:23:07, 118.49s/it] 36%|███▌      | 107/300 [3:28:33<6:17:19, 117.30s/it] 36%|███▌      | 108/300 [3:30:28<6:12:55, 116.54s/it] 36%|███▋      | 109/300 [3:32:23<6:09:23, 116.04s/it] 37%|███▋      | 110/300 [3:34:47<6:34:17, 124.51s/it] 37%|███▋      | 111/300 [3:37:03<6:43:03, 127.96s/it] 37%|███▋      | 112/300 [3:38:56<6:26:21, 123.30s/it] 38%|███▊      | 113/300 [3:40:09<5:38:05, 108.48s/it] 38%|███▊      | 114/300 [3:42:14<5:50:55, 113.20s/it]
[Train] update=101 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5103 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02308 vf=0.04579 kl=0.00301 ratio=1.000/0.075 clip=0.013/0.008 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.975 ref_used=0.593 ref_gate=0.113/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
[Train] update=102 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4280 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02733 vf=0.04207 kl=0.00433 ratio=1.000/0.090 clip=0.017/0.009 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.012 ref_used=0.621 ref_gate=0.133/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.707) gradcos=(none)
[Train] update=103 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2932 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02495 vf=0.04114 kl=0.00418 ratio=1.000/0.090 clip=0.016/0.009 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.835 ref_used=0.604 ref_gate=0.124/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(none)
[Train] update=104 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3366 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02400 vf=0.04079 kl=0.00367 ratio=1.000/0.084 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.951 ref_used=0.598 ref_gate=0.118/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.724) gradcos=(none)
[Train] update=105 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3422 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02662 vf=0.04334 kl=0.00355 ratio=1.000/0.082 clip=0.015/0.008 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.046 ref_used=0.631 ref_gate=0.128/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
[Train] update=106 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3607 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02836 vf=0.03796 kl=0.00359 ratio=1.000/0.081 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.027 ref_used=0.648 ref_gate=0.140/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none)
[Train] update=107 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2817 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03266 vf=0.04107 kl=0.00723 ratio=1.000/0.123 clip=0.022/0.013 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.988 ref_used=0.669 ref_gate=0.157/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none)
[Train] update=108 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5454 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02895 vf=0.04110 kl=0.00351 ratio=1.000/0.079 clip=0.018/0.007 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.976 ref_used=0.628 ref_gate=0.151/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
[Train] update=109 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4768 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02539 vf=0.04212 kl=0.00306 ratio=1.000/0.075 clip=0.016/0.006 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.915 ref_used=0.604 ref_gate=0.130/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.697) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.985, Step: 62, Avg Done Step: 55.91, #CS visited: 1.07
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.984671 step=62 avg_done_step=55.905998 avg_cs=1.069000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.719361 step=62 avg_done_step=56.357498 avg_cs=1.217375 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C11->C33->C16->C25->C19->C14->C21->C18->C22->C15->C20->C17->C24->C36->R8->D->C49->C46->C48->C50->C34->C39->C9->C10->C12->C45->C40->C32->C28->C29->C27->R10->D->C38->C41->C44->C43->C31->C42->C13->R8->C47->D->C26->C30->C6->C7->C4->C5->D->C23->C35->C37->C8->D
[Eval] All trajectories finished.
Eval cost : 28.0445s
[Checkpoint] Saved current run best model. best_reward=-9.985
[Train] update=110 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2091 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02777 vf=0.04121 kl=0.00501 ratio=1.000/0.094 clip=0.022/0.008 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3838) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.015 ref_used=0.638 ref_gate=0.136/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(obj_prog=-0.776 base_group=0.444 base_ref=nan base_cmp=nan)
[Train] update=111 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2006 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02536 vf=0.04082 kl=0.00365 ratio=1.000/0.080 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.921 ref_used=0.628 ref_gate=0.126/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.707) gradcos=(none)
[Train] update=112 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1830 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02596 vf=0.04590 kl=0.00655 ratio=1.000/0.113 clip=0.024/0.012 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.880 ref_used=0.576 ref_gate=0.125/0.155 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.719) gradcos=(none)
[Train] update=113 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3139 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02915 vf=0.04064 kl=0.00452 ratio=1.000/0.094 clip=0.016/0.009 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.966 ref_used=0.635 ref_gate=0.152/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
[Train] update=114 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6435 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02226 vf=0.04176 kl=0.00480 ratio=1.000/0.092 clip=0.018/0.010 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.773 ref_used=0.553 ref_gate=0.107/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none) 38%|███▊      | 115/300 [3:44:18<5:59:23, 116.56s/it] 39%|███▊      | 116/300 [3:46:20<6:02:44, 118.28s/it] 39%|███▉      | 117/300 [3:48:16<5:58:14, 117.45s/it] 39%|███▉      | 118/300 [3:50:10<5:53:11, 116.44s/it] 40%|███▉      | 119/300 [3:52:12<5:56:06, 118.05s/it] 40%|████      | 120/300 [3:54:35<6:17:04, 125.69s/it] 40%|████      | 121/300 [3:56:51<6:23:52, 128.67s/it] 41%|████      | 122/300 [3:58:43<6:06:49, 123.65s/it] 41%|████      | 123/300 [4:00:38<5:56:56, 121.00s/it] 41%|████▏     | 124/300 [4:02:34<5:50:36, 119.53s/it] 42%|████▏     | 125/300 [4:04:29<5:45:03, 118.31s/it] 42%|████▏     | 126/300 [4:06:23<5:39:20, 117.01s/it] 42%|████▏     | 127/300 [4:08:19<5:36:29, 116.70s/it]
[Train] update=115 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3404 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02072 vf=0.03902 kl=0.00335 ratio=1.000/0.079 clip=0.015/0.008 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.910 ref_used=0.539 ref_gate=0.100/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(none)
[Train] update=116 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4018 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02446 vf=0.04490 kl=0.00364 ratio=1.000/0.082 clip=0.016/0.007 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.923 ref_used=0.605 ref_gate=0.118/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none)
[Train] update=117 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4096 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02878 vf=0.04165 kl=0.00359 ratio=1.000/0.080 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.915 ref_used=0.633 ref_gate=0.150/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=118 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2636 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02880 vf=0.04232 kl=0.00574 ratio=1.000/0.102 clip=0.022/0.012 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.887 ref_used=0.642 ref_gate=0.142/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=119 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3584 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03428 vf=0.04085 kl=0.00404 ratio=1.000/0.087 clip=0.016/0.009 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.031 ref_used=0.708 ref_gate=0.168/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.004, Step: 61, Avg Done Step: 55.88, #CS visited: 1.07
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.003653 step=61 avg_done_step=55.883999 avg_cs=1.068000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.702445 step=61 avg_done_step=56.325127 avg_cs=1.231500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C49->C38->C11->C33->C16->C25->C19->C14->C22->C18->C21->C15->C20->C17->C13->C24->C36->R8->D->C1->C3->C2->C30->C31->C32->C29->C28->C27->C42->D->C41->C44->C43->C9->C10->C12->C45->C40->C8->C37->C47->R1->D->C46->C48->C50->C34->C39->C35->C5->D->C26->C23->R8->C6->C7->C4->D
[Eval] All trajectories finished.
