---------------- Incumbent PPO Training Info ----------------
exp_name gpu0_p3_exp3_softgate_sym_seed3006_u300
Evaluation over 1000 episodes: -10.118, Step: 66, Avg Done Step: 55.96, #CS visited: 1.18
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.117949 step=66 avg_done_step=55.955002 avg_cs=1.182000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.916135 step=66 avg_done_step=56.421501 avg_cs=1.350625 solved_rate=1.000000 aggregation=trajectory_avg 30%|███       | 90/300 [3:14:55<8:25:06, 144.32s/it] 30%|███       | 91/300 [3:17:32<8:35:34, 148.01s/it] 31%|███       | 92/300 [3:19:39<8:11:26, 141.76s/it] 31%|███       | 93/300 [3:21:48<7:56:20, 138.07s/it] 31%|███▏      | 94/300 [3:23:56<7:43:19, 134.95s/it] 32%|███▏      | 95/300 [3:26:15<7:45:32, 136.25s/it] 32%|███▏      | 96/300 [3:28:23<7:34:48, 133.77s/it] 32%|███▏      | 97/300 [3:30:50<7:45:11, 137.50s/it] 33%|███▎      | 98/300 [3:32:59<7:34:26, 134.98s/it] 33%|███▎      | 99/300 [3:35:16<7:34:43, 135.74s/it] 33%|███▎      | 100/300 [3:37:55<7:55:02, 142.51s/it] 34%|███▎      | 101/300 [3:40:32<8:07:45, 147.06s/it]
Sample finished trajectory:
D->C1->C3->C2->C33->C11->C44->C43->C40->C45->C10->C35->C37->C8->C42->R3->C27->D->C49->C38->C41->C26->C30->C31->C32->C29->C28->D->C46->C48->C50->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C24->C36->D->C23->C34->C39->C9->C12->C13->R8->C47->D->C6->C4->C5->D->C7->D
[Eval] All trajectories finished.
Eval cost : 30.9310s
[Checkpoint] Saved current run best model. best_reward=-10.118
[Train] update=90 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4965 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02732 vf=0.04579 kl=0.00398 ratio=1.000/0.082 clip=0.019/0.014 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4565) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.981 ref_used=0.622 ref_gate=0.133/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.730) gradcos=(obj_prog=-0.285 base_group=0.600 base_ref=nan base_cmp=nan)
[Train] update=91 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4423 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02744 vf=0.04687 kl=0.00478 ratio=1.000/0.092 clip=0.025/0.014 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.005 ref_used=0.603 ref_gate=0.141/0.162 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.728) gradcos=(none)
[Train] update=92 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5616 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02946 vf=0.05078 kl=0.00406 ratio=1.000/0.081 clip=0.022/0.013 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.049 ref_used=0.654 ref_gate=0.139/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.732) gradcos=(none)
[Train] update=93 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3773 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02673 vf=0.04492 kl=0.00381 ratio=1.000/0.081 clip=0.021/0.011 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.005 ref_used=0.622 ref_gate=0.127/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.731) gradcos=(none)
[Train] update=94 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4437 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02816 vf=0.05010 kl=0.00313 ratio=1.000/0.073 clip=0.021/0.009 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.298 ref_used=0.649 ref_gate=0.134/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.727) gradcos=(none)
[Train] update=95 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4543 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02960 vf=0.04668 kl=0.00423 ratio=1.000/0.085 clip=0.022/0.014 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.071 ref_used=0.653 ref_gate=0.141/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.742) gradcos=(none)
[Train] update=96 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4172 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03303 vf=0.04799 kl=0.00359 ratio=1.000/0.080 clip=0.020/0.013 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.060 ref_used=0.696 ref_gate=0.160/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.742) gradcos=(none)
[Train] update=97 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3273 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03115 vf=0.04406 kl=0.00425 ratio=1.000/0.086 clip=0.022/0.015 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.100 ref_used=0.685 ref_gate=0.146/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.740) gradcos=(none)
[Train] update=98 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5048 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02923 vf=0.05126 kl=0.00384 ratio=1.000/0.083 clip=0.019/0.014 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.182 ref_used=0.640 ref_gate=0.132/0.144 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.730) gradcos=(none)
[Train] update=99 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4439 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02976 vf=0.05170 kl=0.00285 ratio=1.000/0.071 clip=0.016/0.011 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.110 ref_used=0.662 ref_gate=0.146/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.731) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.073, Step: 62, Avg Done Step: 56.12, #CS visited: 1.03
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.073145 step=62 avg_done_step=56.118999 avg_cs=1.033000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.844368 step=62 avg_done_step=56.622623 avg_cs=1.183625 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C4->C7->C5->D->C49->C38->C11->C16->C25->C19->C21->C14->C22->C18->C15->C13->C17->C24->C36->D->C41->C44->C43->C40->C45->C10->C8->C37->C42->C29->C27->R10->D->C46->C48->C50->C33->C34->C39->C9->C12->C35->C20->C47->D->C26->C30->C31->C32->C28->D->C23->R8->D
[Eval] All trajectories finished.
Eval cost : 29.0941s
[Checkpoint] Saved current run best model. best_reward=-10.073
[ConfigSchedule] update=100 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=100 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3058 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02807 vf=0.04582 kl=0.00255 ratio=1.000/0.068 clip=0.012/0.011 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3693) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.014 ref_used=0.637 ref_gate=0.137/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.736) gradcos=(obj_prog=-0.599 base_group=0.832 base_ref=nan base_cmp=nan)
[Train] update=101 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4273 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02850 vf=0.04454 kl=0.00359 ratio=1.000/0.081 clip=0.015/0.014 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.116 ref_used=0.650 ref_gate=0.139/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.734) gradcos=(none) 34%|███▍      | 102/300 [3:42:42<7:47:54, 141.79s/it] 34%|███▍      | 103/300 [3:44:54<7:36:15, 138.96s/it] 35%|███▍      | 104/300 [3:47:03<7:24:02, 135.93s/it] 35%|███▌      | 105/300 [3:49:12<7:15:33, 134.02s/it] 35%|███▌      | 106/300 [3:51:25<7:11:53, 133.58s/it] 36%|███▌      | 107/300 [3:53:33<7:04:37, 132.01s/it] 36%|███▌      | 108/300 [3:55:41<6:58:38, 130.82s/it] 36%|███▋      | 109/300 [3:57:49<6:53:43, 129.97s/it] 37%|███▋      | 110/300 [4:00:28<7:18:29, 138.47s/it] 37%|███▋      | 111/300 [4:03:02<7:31:26, 143.32s/it] 37%|███▋      | 112/300 [4:05:08<7:12:13, 137.94s/it] 38%|███▊      | 113/300 [4:07:14<6:59:13, 134.51s/it] 38%|███▊      | 114/300 [4:09:26<6:54:49, 133.81s/it] 38%|███▊      | 115/300 [4:11:48<6:59:48, 136.16s/it]
[Train] update=102 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4008 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02873 vf=0.04295 kl=0.00303 ratio=1.000/0.074 clip=0.015/0.014 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.988 ref_used=0.637 ref_gate=0.142/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.728) gradcos=(none)
[Train] update=103 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1670 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02913 vf=0.04324 kl=0.00463 ratio=1.000/0.092 clip=0.020/0.018 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.032 ref_used=0.638 ref_gate=0.136/0.152 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.730) gradcos=(none)
[Train] update=104 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4160 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02750 vf=0.04039 kl=0.00278 ratio=1.000/0.070 clip=0.014/0.012 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.054 ref_used=0.629 ref_gate=0.136/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.752) gradcos=(none)
[Train] update=105 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5128 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03088 vf=0.04658 kl=0.00490 ratio=1.000/0.093 clip=0.021/0.019 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.123 ref_used=0.662 ref_gate=0.145/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.736) gradcos=(none)
[Train] update=106 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4471 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02520 vf=0.04163 kl=0.00270 ratio=1.000/0.070 clip=0.013/0.013 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.026 ref_used=0.613 ref_gate=0.122/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.754) gradcos=(none)
[Train] update=107 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4447 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02772 vf=0.04622 kl=0.00314 ratio=1.000/0.075 clip=0.014/0.014 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.996 ref_used=0.637 ref_gate=0.133/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.740) gradcos=(none)
[Train] update=108 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3163 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03691 vf=0.04410 kl=0.00303 ratio=1.000/0.074 clip=0.013/0.014 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.185 ref_used=0.729 ref_gate=0.182/0.183 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.073 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.761) gradcos=(none)
[Train] update=109 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3836 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02410 vf=0.04539 kl=0.00307 ratio=1.000/0.075 clip=0.015/0.013 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.925 ref_used=0.607 ref_gate=0.116/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.724) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.025, Step: 62, Avg Done Step: 56.08, #CS visited: 1.00
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.025108 step=62 avg_done_step=56.082001 avg_cs=0.996000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.765969 step=62 avg_done_step=56.548126 avg_cs=1.134750 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C7->C4->C5->D->C49->C46->C48->C50->C33->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C13->C36->D->C38->C11->C44->C43->C45->C40->C10->C8->C37->C47->R1->D->C41->C26->C30->C31->C32->C28->C29->C27->C42->R3->C24->D->C23->C34->C39->C9->C12->C35->D
[Eval] All trajectories finished.
Eval cost : 29.0127s
[Checkpoint] Saved current run best model. best_reward=-10.025
[Train] update=110 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1670 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02829 vf=0.04288 kl=0.00372 ratio=1.000/0.083 clip=0.017/0.016 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3629) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.167 ref_used=0.661 ref_gate=0.130/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.747) gradcos=(obj_prog=-0.398 base_group=0.588 base_ref=nan base_cmp=nan)
[Train] update=111 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1705 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03301 vf=0.04532 kl=0.00423 ratio=1.000/0.089 clip=0.018/0.017 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.164 ref_used=0.675 ref_gate=0.157/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.752) gradcos=(none)
[Train] update=112 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0533 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02992 vf=0.03760 kl=0.00258 ratio=1.000/0.069 clip=0.013/0.011 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.015 ref_used=0.661 ref_gate=0.154/0.170 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.763) gradcos=(none)
[Train] update=113 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3036 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02889 vf=0.04445 kl=0.00529 ratio=1.000/0.100 clip=0.020/0.019 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.977 ref_used=0.629 ref_gate=0.143/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.737) gradcos=(none)
[Train] update=114 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3454 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02341 vf=0.03971 kl=0.00310 ratio=1.000/0.075 clip=0.014/0.013 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.988 ref_used=0.584 ref_gate=0.109/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.745) gradcos=(none)
[Train] update=115 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3717 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02482 vf=0.03988 kl=0.00285 ratio=1.000/0.072 clip=0.014/0.012 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.006 ref_used=0.621 ref_gate=0.119/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.737) gradcos=(none) 39%|███▊      | 116/300 [4:14:02<6:55:40, 135.55s/it] 39%|███▉      | 117/300 [4:16:15<6:51:11, 134.82s/it] 39%|███▉      | 118/300 [4:18:25<6:44:17, 133.28s/it] 40%|███▉      | 119/300 [4:20:36<6:40:16, 132.69s/it] 40%|████      | 120/300 [4:23:13<6:59:26, 139.82s/it] 40%|████      | 121/300 [4:25:45<7:08:11, 143.53s/it] 41%|████      | 122/300 [4:27:51<6:50:17, 138.30s/it] 41%|████      | 123/300 [4:30:00<6:40:10, 135.65s/it] 41%|████▏     | 124/300 [4:32:20<6:41:43, 136.95s/it] 42%|████▏     | 125/300 [4:34:51<6:51:09, 140.97s/it] 42%|████▏     | 126/300 [4:36:59<6:37:14, 136.98s/it] 42%|████▏     | 127/300 [4:39:06<6:27:08, 134.27s/it] 43%|████▎     | 128/300 [4:41:15<6:20:17, 132.66s/it]
[Train] update=116 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5267 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03314 vf=0.04224 kl=0.00405 ratio=1.000/0.087 clip=0.019/0.015 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.001 ref_used=0.677 ref_gate=0.167/0.176 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.729) gradcos=(none)
[Train] update=117 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1711 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02583 vf=0.04002 kl=0.00327 ratio=1.000/0.077 clip=0.017/0.013 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.055 ref_used=0.615 ref_gate=0.120/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.741) gradcos=(none)
[Train] update=118 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3288 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02381 vf=0.04471 kl=0.00393 ratio=1.000/0.085 clip=0.019/0.014 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.826 ref_used=0.585 ref_gate=0.114/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.730) gradcos=(none)
[Train] update=119 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5607 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02727 vf=0.04439 kl=0.00295 ratio=1.000/0.073 clip=0.016/0.011 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.941 ref_used=0.638 ref_gate=0.136/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.005, Step: 62, Avg Done Step: 55.98, #CS visited: 1.05
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.005207 step=62 avg_done_step=55.980000 avg_cs=1.051000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.746741 step=62 avg_done_step=56.466499 avg_cs=1.172125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C6->C4->C5->D->C49->C38->C11->C33->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C13->C17->C24->R8->C36->D->C3->C46->C48->C50->C34->C39->C9->C10->C12->C45->C40->C32->C28->C29->C27->R10->D->C41->C26->C30->C31->C42->C47->R1->D->C23->C20->C35->C37->C8->D->C7->D
[Eval] All trajectories finished.
Eval cost : 29.0322s
[Checkpoint] Saved current run best model. best_reward=-10.005
[ConfigSchedule] update=120 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=120 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2335 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02817 vf=0.03656 kl=0.00349 ratio=1.000/0.076 clip=0.018/0.012 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4468) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.936 ref_used=0.624 ref_gate=0.143/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.741) gradcos=(obj_prog=0.594 base_group=0.211 base_ref=nan base_cmp=nan)
